1.240000000000000000e+02,9.760368663594469751e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.250000000000000000e+02,9.760368663594469751e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.260000000000000000e+02,9.769585253456221086e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.270000000000000000e+02,9.788018433179723754e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.280000000000000000e+02,9.806451612903225312e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.290000000000000000e+02,9.806451612903225312e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.300000000000000000e+02,9.806451612903225312e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.310000000000000000e+02,9.806451612903225312e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.320000000000000000e+02,9.815668202764976646e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.330000000000000000e+02,9.824884792626727981e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.340000000000000000e+02,9.834101382488479315e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.350000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.360000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.370000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.380000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.390000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.400000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.410000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.420000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.430000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.440000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.450000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.460000000000000000e+02,9.843317972350230649e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.470000000000000000e+02,9.852534562211981983e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.480000000000000000e+02,9.852534562211981983e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.490000000000000000e+02,9.852534562211981983e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.500000000000000000e+02,9.870967741935483541e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.510000000000000000e+02,9.870967741935483541e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.520000000000000000e+02,9.880184331797234876e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.530000000000000000e+02,9.889400921658986210e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.540000000000000000e+02,9.889400921658986210e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.550000000000000000e+02,9.889400921658986210e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.560000000000000000e+02,9.889400921658986210e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.570000000000000000e+02,9.889400921658986210e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.580000000000000000e+02,9.898617511520737544e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.590000000000000000e+02,9.898617511520737544e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.600000000000000000e+02,9.898617511520737544e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.610000000000000000e+02,9.907834101382488878e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.620000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.630000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.640000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.650000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.660000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.670000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.680000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.690000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.700000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.710000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.720000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.730000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.740000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.750000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.760000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.770000000000000000e+02,9.917050691244239102e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.780000000000000000e+02,9.926267281105990437e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.790000000000000000e+02,9.926267281105990437e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.800000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.810000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.820000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.830000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.840000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.850000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.860000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.870000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.880000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.890000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.900000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.910000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.920000000000000000e+02,9.944700460829493105e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.930000000000000000e+02,9.953917050691244439e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.940000000000000000e+02,9.953917050691244439e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.950000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.960000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.970000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.980000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
1.990000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.000000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.010000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.020000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.030000000000000000e+02,9.963133640552995773e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.040000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.050000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.060000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.070000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.080000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.090000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.100000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.110000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.120000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.130000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.140000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.150000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.160000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.170000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.180000000000000000e+02,9.972350230414745997e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.190000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.200000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.210000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.220000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.230000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.240000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.250000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.260000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.270000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.280000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.290000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.300000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.310000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.320000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.330000000000000000e+02,9.981566820276497332e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.340000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.350000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.360000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.370000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.380000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.390000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.400000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.410000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.420000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.430000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.440000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.450000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.460000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.470000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.480000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.490000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.500000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.510000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.520000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.530000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.540000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.550000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.560000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.570000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.580000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.590000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.600000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.610000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.620000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.630000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.640000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.650000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.660000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.670000000000000000e+02,9.990783410138248666e-01,3.800000000000000000e+01,7.500000000000000000e-01
2.680000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.690000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.700000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.710000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.720000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.730000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.740000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.750000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.760000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.770000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.780000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.790000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.800000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.810000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.820000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.830000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.840000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.850000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.860000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.870000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.880000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.890000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.900000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.910000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.920000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.930000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.940000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.950000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.960000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.970000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.980000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
2.990000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.000000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.010000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.020000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.030000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.040000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.050000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.060000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.070000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.080000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.090000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.100000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.110000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.120000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.130000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.140000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.150000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.160000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.170000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.180000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.190000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.200000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.210000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.220000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.230000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.240000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.250000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.260000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.270000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.280000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.290000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.300000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.310000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.320000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.330000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.340000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.350000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.360000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.370000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.380000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.390000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.400000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.410000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.420000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.430000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.440000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.450000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.460000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.470000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.480000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.490000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.500000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.510000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.520000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.530000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.540000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.550000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.560000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.570000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.580000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.590000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.600000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.610000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.620000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.630000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.640000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.650000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.660000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.670000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.680000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.690000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.700000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.710000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.720000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.730000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.740000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.750000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.760000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.770000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.780000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.790000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.800000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.810000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.820000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.830000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.840000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.850000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.860000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.870000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.880000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.890000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.900000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.910000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.920000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.930000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.940000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.950000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.960000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.970000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.980000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
3.990000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.000000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.010000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.020000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.030000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.040000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.050000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.060000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.070000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.080000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.090000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.100000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.110000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.120000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.130000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
4.140000000000000000e+02,1.000000000000000000e+00,3.800000000000000000e+01,7.500000000000000000e-01
